Country,Region,Happiness.Rank,Happiness.Score,Economy..GDP.per.Capita.,Family,Health..Life.Expectancy.,Freedom,Generosity,Trust..Government.Corruption.,Dystopia.Residual,Year,Income_Status
Czech Republic,Central and Eastern Europe,27,6.596,1.30915,1.00793,0.76376,0.41418,0.09929,0.03986,2.96211,2016,Wealthy
United Arab Emirates,Middle East and Northern Africa,28,6.573,1.57352,0.87114,0.72993,0.56215,0.26591,0.35561,2.21507,2016,Wealthy
Uruguay,Latin America and Caribbean,29,6.545,1.18157,1.03143,0.72183,0.54388,0.18056,0.21394,2.67139,2016,Middle Income
Malta,Western Europe,30,6.488,1.30782,1.09879,0.80315,0.54994,0.56237,0.17554,1.99032,2016,Wealthy
Colombia,Latin America and Caribbean,31,6.481,1.03032,1.02169,0.59659,0.44735,0.15626,0.05399,3.17471,2016,Middle Income
France,Western Europe,32,6.478,1.39488,1.00508,0.83795,0.46562,0.1216,0.17808,2.4744,2016,Wealthy
Thailand,Southeastern Asia,33,6.474,1.0893,1.04477,0.64915,0.49553,0.58696,0.02833,2.5796,2016,Middle Income
Saudi Arabia,Middle East and Northern Africa,34,6.379,1.48953,0.84829,0.59267,0.37904,0.15457,0.30008,2.61482,2016,Wealthy
Taiwan,Eastern Asia,34,6.379,1.39729,0.92624,0.79565,0.32377,0.25495,0.0663,2.61523,2016,Wealthy
Qatar,Middle East and Northern Africa,36,6.375,1.82427,0.87964,0.71723,0.56679,0.32388,0.48049,1.58224,2016,Wealthy
Spain,Western Europe,37,6.361,1.34253,1.12945,0.87896,0.37545,0.17665,0.06137,2.39663,2016,Wealthy
Algeria,Middle East and Northern Africa,38,6.355,1.05266,0.83309,0.61804,0.21006,0.07044,0.16157,3.40904,2016,Middle Income
Guatemala,Latin America and Caribbean,39,6.324,0.83454,0.87119,0.54039,0.50379,0.28808,0.08701,3.19863,2016,Middle Income
Suriname,Latin America and Caribbean,40,6.269,1.09686,0.77866,0.50933,0.52234,0.16665,0.12692,3.06852,2016,Middle Income
Kuwait,Middle East and Northern Africa,41,6.239,1.61714,0.87758,0.63569,0.43166,0.15965,0.23669,2.28085,2016,Wealthy
Bahrain,Middle East and Northern Africa,42,6.218,1.44024,0.94397,0.65696,0.47375,0.17147,0.25772,2.27405,2016,Wealthy
Trinidad and Tobago,Latin America and Caribbean,43,6.168,1.32572,0.98569,0.52608,0.48453,0.31935,0.01241,2.51394,2016,Wealthy
Venezuela,Latin America and Caribbean,44,6.084,1.13367,1.03302,0.61904,0.19847,0.0425,0.08304,2.97468,2016,Middle Income
Slovakia,Central and Eastern Europe,45,6.078,1.27973,1.08268,0.70367,0.23391,0.13837,0.02947,2.61065,2016,Wealthy
El Salvador,Latin America and Caribbean,46,6.068,0.8737,0.80975,0.596,0.37269,0.08877,0.10613,3.22134,2016,Middle Income
Malaysia,Southeastern Asia,47,6.005,1.25142,0.88025,0.62366,0.39031,0.41474,0.09081,2.35384,2016,Wealthy
Nicaragua,Latin America and Caribbean,48,5.992,0.69384,0.89521,0.65213,0.46582,0.29773,0.16292,2.82428,2016,Middle Income
Uzbekistan,Central and Eastern Europe,49,5.987,0.73591,1.1681,0.50163,0.60848,0.34326,0.28333,2.34638,2016,Middle Income
Italy,Western Europe,50,5.977,1.35495,1.04167,0.85102,0.18827,0.16684,0.02556,2.34918,2016,Wealthy
Ecuador,Latin America and Caribbean,51,5.976,0.97306,0.85974,0.68613,0.4027,0.10074,0.18037,2.77366,2016,Middle Income
Belize,Latin America and Caribbean,52,5.956,0.87616,0.68655,0.45569,0.51231,0.23684,0.10771,3.08039,2016,Middle Income
Japan,Eastern Asia,53,5.921,1.38007,1.06054,0.91491,0.46761,0.10224,0.18985,1.80584,2016,Wealthy
Kazakhstan,Central and Eastern Europe,54,5.919,1.22943,0.95544,0.57386,0.4052,0.15011,0.11132,2.49325,2016,Middle Income
Moldova,Central and Eastern Europe,55,5.897,0.69177,0.83132,0.52309,0.25202,0.19997,0.01903,3.38007,2016,Middle Income
Russia,Central and Eastern Europe,56,5.856,1.23228,1.05261,0.58991,0.32682,0.02736,0.03586,2.59115,2016,Middle Income
Poland,Central and Eastern Europe,57,5.835,1.24585,1.04685,0.69058,0.4519,0.14443,0.055,2.20035,2016,Middle Income
South Korea,Eastern Asia,57,5.835,1.35948,0.72194,0.88645,0.25168,0.18824,0.07716,2.35015,2016,Wealthy
Bolivia,Latin America and Caribbean,59,5.822,0.79422,0.83779,0.4697,0.50961,0.21698,0.07746,2.91635,2016,Middle Income
Lithuania,Central and Eastern Europe,60,5.813,1.2692,1.06411,0.64674,0.18929,0.02025,0.0182,2.60525,2016,Wealthy
Belarus,Central and Eastern Europe,61,5.802,1.13062,1.04993,0.63104,0.29091,0.13942,0.17457,2.38582,2016,Middle Income
North Cyprus,Western Europe,62,5.771,1.31141,0.81826,0.84142,0.43596,0.26322,0.16578,1.93447,2016,Wealthy
Slovenia,Central and Eastern Europe,63,5.768,1.29947,1.05613,0.79151,0.53164,0.25738,0.03635,1.79522,2016,Wealthy
Peru,Latin America and Caribbean,64,5.743,0.99602,0.81255,0.62994,0.37502,0.14527,0.05292,2.73117,2016,Middle Income
Turkmenistan,Central and Eastern Europe,65,5.658,1.08017,1.03817,0.44006,0.37408,0.22567,0.28467,2.21489,2016,Middle Income
Mauritius,Sub-Saharan Africa,66,5.648,1.14372,0.75695,0.66189,0.46145,0.36951,0.05203,2.20223,2016,Middle Income
Libya,Middle East and Northern Africa,67,5.615,1.06688,0.95076,0.52304,0.40672,0.17087,0.10339,2.39374,2016,Middle Income
Latvia,Central and Eastern Europe,68,5.56,1.21788,0.95025,0.63952,0.27996,0.17445,0.0889,2.20859,2016,Middle Income
Cyprus,Western Europe,69,5.546,1.31857,0.70697,0.8488,0.29507,0.27906,0.05228,2.04497,2016,Wealthy
Paraguay,Latin America and Caribbean,70,5.538,0.89373,1.11111,0.58295,0.46235,0.25296,0.07396,2.16091,2016,Middle Income
Romania,Central and Eastern Europe,71,5.528,1.1697,0.72803,0.67602,0.36712,0.12889,0.00679,2.45184,2016,Middle Income
Estonia,Central and Eastern Europe,72,5.517,1.27964,1.05163,0.68098,0.41511,0.08423,0.18519,1.81985,2016,Wealthy
Jamaica,Latin America and Caribbean,73,5.51,0.89333,0.96372,0.59469,0.43597,0.22245,0.04294,2.35682,2016,Middle Income
Croatia,Central and Eastern Europe,74,5.488,1.18649,0.60809,0.70524,0.23907,0.18434,0.04002,2.52462,2016,Middle Income
Hong Kong,Eastern Asia,75,5.458,1.5107,0.87021,0.95277,0.48079,0.40097,0.31647,0.92614,2016,Wealthy
Somalia,Sub-Saharan Africa,76,5.44,0,0.33613,0.11466,0.56778,0.27225,0.3118,3.83772,2016,Poor
Kosovo,Central and Eastern Europe,77,5.401,0.90145,0.66062,0.54,0.14396,0.27992,0.06547,2.80998,2016,Middle Income
Turkey,Middle East and Northern Africa,78,5.389,1.16492,0.87717,0.64718,0.23889,0.04707,0.12348,2.29074,2016,Middle Income
Indonesia,Southeastern Asia,79,5.314,0.95104,0.87625,0.49374,0.39237,0.56521,0.00322,2.03171,2016,Middle Income
Jordan,Middle East and Northern Africa,80,5.303,0.99673,0.86216,0.60712,0.36023,0.14262,0.13297,2.20142,2016,Middle Income
Azerbaijan,Central and Eastern Europe,81,5.291,1.12373,0.76042,0.54504,0.35327,0.0564,0.17914,2.2735,2016,Middle Income
Philippines,Southeastern Asia,82,5.279,0.81217,0.87877,0.47036,0.54854,0.21674,0.11757,2.23484,2016,Middle Income
China,Eastern Asia,83,5.245,1.0278,0.79381,0.73561,0.44012,0.04959,0.02745,2.17087,2016,Middle Income
Bhutan,Southern Asia,84,5.196,0.8527,0.90836,0.49759,0.46074,0.48546,0.1616,1.82916,2016,Middle Income
Kyrgyzstan,Central and Eastern Europe,85,5.185,0.56044,0.95434,0.55449,0.40212,0.38432,0.04762,2.28136,2016,Poor
Serbia,Central and Eastern Europe,86,5.177,1.03437,0.81329,0.6458,0.15718,0.20737,0.04339,2.27539,2016,Middle Income
Bosnia and Herzegovina,Central and Eastern Europe,87,5.163,0.93383,0.64367,0.70766,0.09511,0.29889,0,2.48406,2016,Middle Income
Montenegro,Central and Eastern Europe,88,5.161,1.07838,0.74173,0.63533,0.15111,0.17191,0.12721,2.25531,2016,Middle Income
Dominican Republic,Latin America and Caribbean,89,5.155,1.02787,0.99496,0.57669,0.52259,0.21286,0.12372,1.69626,2016,Middle Income
Morocco,Middle East and Northern Africa,90,5.151,0.84058,0.38595,0.59471,0.25646,0.04053,0.08404,2.94891,2016,Middle Income
Hungary,Central and Eastern Europe,91,5.145,1.24142,0.93164,0.67608,0.1977,0.099,0.04472,1.95473,2016,Middle Income
Pakistan,Southern Asia,92,5.132,0.68816,0.26135,0.40306,0.14622,0.31185,0.1388,3.18286,2016,Middle Income
Lebanon,Middle East and Northern Africa,93,5.129,1.12268,0.64184,0.76171,0.26228,0.23693,0.03061,2.07339,2016,Middle Income
Portugal,Western Europe,94,5.123,1.27607,0.94367,0.79363,0.44727,0.11691,0.01521,1.53015,2016,Wealthy
Macedonia,Central and Eastern Europe,95,5.121,1.0193,0.78236,0.64738,0.27668,0.23507,0.07047,2.08947,2016,Middle Income
Vietnam,Southeastern Asia,96,5.061,0.74037,0.79117,0.66157,0.55954,0.25075,0.11556,1.9418,2016,Middle Income
Somaliland Region,Sub-Saharan Africa,97,5.057,0.25558,0.75862,0.33108,0.3913,0.51479,0.36794,2.43801,2016,Poor
Tunisia,Middle East and Northern Africa,98,5.045,0.97724,0.43165,0.59577,0.23553,0.03936,0.0817,2.68413,2016,Middle Income
Greece,Western Europe,99,5.033,1.24886,0.75473,0.80029,0.05822,0,0.04127,2.12944,2016,Middle Income
Tajikistan,Central and Eastern Europe,100,4.996,0.48835,0.75602,0.53119,0.43408,0.25998,0.13509,2.39106,2016,Poor
Mongolia,Eastern Asia,101,4.907,0.98853,1.08983,0.55469,0.35972,0.34539,0.03285,1.53586,2016,Middle Income
Laos,Southeastern Asia,102,4.876,0.68042,0.5497,0.38291,0.52168,0.43079,0.22423,2.08637,2016,Middle Income
Nigeria,Sub-Saharan Africa,103,4.875,0.75216,0.64498,0.05108,0.27854,0.23219,0.0305,2.88586,2016,Middle Income
Honduras,Latin America and Caribbean,104,4.871,0.69429,0.75596,0.58383,0.26755,0.2044,0.06906,2.29551,2016,Middle Income
Iran,Middle East and Northern Africa,105,4.813,1.11758,0.38857,0.64232,0.22544,0.38538,0.0557,1.99817,2016,Middle Income
Zambia,Sub-Saharan Africa,106,4.795,0.61202,0.6376,0.23573,0.42662,0.17866,0.11479,2.58991,2016,Middle Income
Nepal,Southern Asia,107,4.793,0.44626,0.69699,0.50073,0.37012,0.3816,0.07008,2.32694,2016,Poor
Palestinian Territories,Middle East and Northern Africa,108,4.754,0.67024,0.71629,0.56844,0.17744,0.11154,0.10613,2.40364,2016,Middle Income
Albania,Central and Eastern Europe,109,4.655,0.9553,0.50163,0.73007,0.31866,0.1684,0.05301,1.92816,2016,Middle Income
Bangladesh,Southern Asia,110,4.643,0.54177,0.24749,0.52989,0.39778,0.19132,0.12583,2.60904,2016,Poor
Sierra Leone,Sub-Saharan Africa,111,4.635,0.36485,0.628,0,0.30685,0.23897,0.08196,3.01402,2016,Poor
Iraq,Middle East and Northern Africa,112,4.575,1.07474,0.59205,0.51076,0.24856,0.19589,0.13636,1.81657,2016,Middle Income
Namibia,Sub-Saharan Africa,113,4.574,0.93287,0.70362,0.34745,0.48614,0.07795,0.10398,1.92198,2016,Middle Income
Cameroon,Sub-Saharan Africa,114,4.513,0.52497,0.62542,0.12698,0.42736,0.2268,0.06126,2.5198,2016,Poor
Ethiopia,Sub-Saharan Africa,115,4.508,0.29283,0.37932,0.34578,0.36703,0.29522,0.1717,2.65614,2016,Poor
South Africa,Sub-Saharan Africa,116,4.459,1.02416,0.96053,0.18611,0.42483,0.13656,0.08415,1.64227,2016,Middle Income
Sri Lanka,Southern Asia,117,4.415,0.97318,0.84783,0.62007,0.50817,0.46978,0.07964,0.91681,2016,Middle Income
India,Southern Asia,118,4.404,0.74036,0.29247,0.45091,0.40285,0.25028,0.08722,2.18032,2016,Middle Income
Myanmar,Southeastern Asia,119,4.395,0.34112,0.69981,0.3988,0.42692,0.81971,0.20243,1.50655,2016,Poor
Egypt,Middle East and Northern Africa,120,4.362,0.95395,0.49813,0.52116,0.18847,0.12706,0.10393,1.96895,2016,Middle Income
Armenia,Central and Eastern Europe,121,4.36,0.86086,0.62477,0.64083,0.14037,0.07793,0.03616,1.97864,2016,Middle Income
Kenya,Sub-Saharan Africa,122,4.356,0.52267,0.7624,0.30147,0.40576,0.41328,0.06686,1.88326,2016,Poor
Ukraine,Central and Eastern Europe,123,4.324,0.87287,1.01413,0.58628,0.12859,0.20363,0.01829,1.50066,2016,Middle Income
Ghana,Sub-Saharan Africa,124,4.276,0.63107,0.49353,0.29681,0.40973,0.21203,0.0326,2.2002,2016,Middle Income
Congo (Kinshasa),Sub-Saharan Africa,125,4.272,0.05661,0.80676,0.188,0.15602,0.25458,0.06075,2.74924,2016,Poor
Georgia,Central and Eastern Europe,126,4.252,0.83792,0.19249,0.64035,0.32461,0.06786,0.3188,1.87031,2016,Middle Income
Congo (Brazzaville),Sub-Saharan Africa,127,4.236,0.77109,0.47799,0.28212,0.37938,0.12077,0.09753,2.10681,2016,Middle Income
Senegal,Sub-Saharan Africa,128,4.219,0.44314,0.77416,0.40457,0.31056,0.19103,0.11681,1.97861,2016,Poor
Bulgaria,Central and Eastern Europe,129,4.217,1.11306,0.92542,0.67806,0.21219,0.12793,0.00615,1.15377,2016,Middle Income
Mauritania,Sub-Saharan Africa,130,4.201,0.61391,0.84142,0.28639,0.1268,0.22686,0.17955,1.9263,2016,Middle Income
Zimbabwe,Sub-Saharan Africa,131,4.193,0.35041,0.71478,0.1595,0.25429,0.18503,0.08582,2.4427,2016,Poor
Malawi,Sub-Saharan Africa,132,4.156,0.08709,0.147,0.29364,0.4143,0.30968,0.07564,2.82859,2016,Poor
Sudan,Sub-Saharan Africa,133,4.139,0.63069,0.81928,0.29759,0,0.18077,0.10039,2.10995,2016,Middle Income
Gabon,Sub-Saharan Africa,134,4.121,1.15851,0.72368,0.3494,0.28098,0.06244,0.09314,1.45332,2016,Middle Income
Mali,Sub-Saharan Africa,135,4.073,0.31292,0.86333,0.16347,0.27544,0.21064,0.13647,2.11087,2016,Poor
Haiti,Latin America and Caribbean,136,4.028,0.34097,0.29561,0.27494,0.12072,0.47958,0.14476,2.37116,2016,Poor
Botswana,Sub-Saharan Africa,137,3.974,1.09426,0.89186,0.34752,0.44089,0.12425,0.10769,0.96741,2016,Middle Income
Comoros,Sub-Saharan Africa,138,3.956,0.27509,0.60323,0.29981,0.15412,0.1827,0.18437,2.25632,2016,Poor
Ivory Coast,Sub-Saharan Africa,139,3.916,0.55507,0.57576,0.04476,0.40663,0.20338,0.1553,1.97478,2016,Poor
Cambodia,Southeastern Asia,140,3.907,0.55604,0.5375,0.42494,0.58852,0.40339,0.08092,1.31573,2016,Poor
Angola,Sub-Saharan Africa,141,3.866,0.84731,0.66366,0.04991,0.00589,0.12071,0.08434,2.09459,2016,Middle Income
Niger,Sub-Saharan Africa,142,3.856,0.1327,0.6053,0.26162,0.38041,0.2097,0.17176,2.09469,2016,Poor
South Sudan,Sub-Saharan Africa,143,3.832,0.39394,0.18519,0.15781,0.19662,0.25899,0.13015,2.50929,2016,Poor
Chad,Sub-Saharan Africa,144,3.763,0.42214,0.63178,0.03824,0.12807,0.18667,0.04952,2.30637,2016,Poor
Burkina Faso,Sub-Saharan Africa,145,3.739,0.31995,0.63054,0.21297,0.3337,0.24353,0.12533,1.87319,2016,Poor
Uganda,Sub-Saharan Africa,145,3.739,0.34719,0.90981,0.19625,0.43653,0.27102,0.06442,1.51416,2016,Poor
Yemen,Middle East and Northern Africa,147,3.724,0.57939,0.47493,0.31048,0.2287,0.09821,0.05892,1.97295,2016,Poor
Madagascar,Sub-Saharan Africa,148,3.695,0.27954,0.46115,0.37109,0.13684,0.2204,0.07506,2.15075,2016,Poor
Tanzania,Sub-Saharan Africa,149,3.666,0.47155,0.77623,0.357,0.3176,0.31472,0.05099,1.37769,2016,Poor
Liberia,Sub-Saharan Africa,150,3.622,0.10706,0.50353,0.23165,0.25748,0.24063,0.04852,2.23284,2016,Poor
Guinea,Sub-Saharan Africa,151,3.607,0.22415,0.3109,0.18829,0.30953,0.29914,0.1192,2.15604,2016,Poor
Rwanda,Sub-Saharan Africa,152,3.515,0.32846,0.61586,0.31865,0.5432,0.23552,0.50521,0.96819,2016,Poor
Benin,Sub-Saharan Africa,153,3.484,0.39499,0.10419,0.21028,0.39747,0.2018,0.06681,2.10812,2016,Poor
Afghanistan,Southern Asia,154,3.36,0.38227,0.11037,0.17344,0.1643,0.31268,0.07112,2.14558,2016,Poor
Togo,Sub-Saharan Africa,155,3.303,0.28123,0,0.24811,0.34678,0.17517,0.11587,2.1354,2016,Poor
Syria,Middle East and Northern Africa,156,3.069,0.74719,0.14866,0.62994,0.06912,0.48397,0.17233,0.81789,2016,Middle Income
Burundi,Sub-Saharan Africa,157,2.905,0.06831,0.23442,0.15747,0.0432,0.2029,0.09419,2.10404,2016,Poor
Switzerland,Western Europe,1,7.587,1.39651,1.34951,0.94143,0.66557,0.29678,0.41978,2.51738,2015,Wealthy
Iceland,Western Europe,2,7.561,1.30232,1.40223,0.94784,0.62877,0.4363,0.14145,2.70201,2015,Wealthy
Denmark,Western Europe,3,7.527,1.32548,1.36058,0.87464,0.64938,0.34139,0.48357,2.49204,2015,Wealthy
Norway,Western Europe,4,7.522,1.459,1.33095,0.88521,0.66973,0.34699,0.36503,2.46531,2015,Wealthy
Canada,North America,5,7.427,1.32629,1.32261,0.90563,0.63297,0.45811,0.32957,2.45176,2015,Wealthy
Finland,Western Europe,6,7.406,1.29025,1.31826,0.88911,0.64169,0.23351,0.41372,2.61955,2015,Wealthy
Netherlands,Western Europe,7,7.378,1.32944,1.28017,0.89284,0.61576,0.4761,0.31814,2.4657,2015,Wealthy
Sweden,Western Europe,8,7.364,1.33171,1.28907,0.91087,0.6598,0.36262,0.43844,2.37119,2015,Wealthy
New Zealand,Australia and New Zealand,9,7.286,1.25018,1.31967,0.90837,0.63938,0.47501,0.42922,2.26425,2015,Wealthy
Australia,Australia and New Zealand,10,7.284,1.33358,1.30923,0.93156,0.65124,0.43562,0.35637,2.26646,2015,Wealthy
Israel,Middle East and Northern Africa,11,7.278,1.22857,1.22393,0.91387,0.41319,0.33172,0.07785,3.08854,2015,Middle Income
Costa Rica,Latin America and Caribbean,12,7.226,0.95578,1.23788,0.86027,0.63376,0.25497,0.10583,3.17728,2015,Middle Income
Austria,Western Europe,13,7.2,1.33723,1.29704,0.89042,0.62433,0.33088,0.18676,2.5332,2015,Wealthy
Mexico,Latin America and Caribbean,14,7.187,1.02054,0.91451,0.81444,0.48181,0.14074,0.21312,3.60214,2015,Middle Income
United States,North America,15,7.119,1.39451,1.24711,0.86179,0.54604,0.40105,0.1589,2.51011,2015,Wealthy
Brazil,Latin America and Caribbean,16,6.983,0.98124,1.23287,0.69702,0.49049,0.14574,0.17521,3.26001,2015,Middle Income
Luxembourg,Western Europe,17,6.946,1.56391,1.21963,0.91894,0.61583,0.28034,0.37798,1.96961,2015,Wealthy
Ireland,Western Europe,18,6.94,1.33596,1.36948,0.89533,0.61777,0.45901,0.28703,1.9757,2015,Wealthy
Belgium,Western Europe,19,6.937,1.30782,1.28566,0.89667,0.5845,0.2225,0.2254,2.41484,2015,Wealthy
United Arab Emirates,Middle East and Northern Africa,20,6.901,1.42727,1.12575,0.80925,0.64157,0.26428,0.38583,2.24743,2015,Wealthy
United Kingdom,Western Europe,21,6.867,1.26637,1.28548,0.90943,0.59625,0.51912,0.32067,1.96994,2015,Wealthy
Oman,Middle East and Northern Africa,22,6.853,1.36011,1.08182,0.76276,0.63274,0.21542,0.32524,2.47489,2015,Wealthy
Venezuela,Latin America and Caribbean,23,6.81,1.04424,1.25596,0.72052,0.42908,0.05841,0.11069,3.19131,2015,Middle Income
Singapore,Southeastern Asia,24,6.798,1.52186,1.02,1.02525,0.54252,0.31105,0.4921,1.88501,2015,Wealthy
Panama,Latin America and Caribbean,25,6.786,1.06353,1.1985,0.79661,0.5421,0.24434,0.0927,2.84848,2015,Middle Income
Germany,Western Europe,26,6.75,1.32792,1.29937,0.89186,0.61477,0.28214,0.21843,2.11569,2015,Wealthy
Chile,Latin America and Caribbean,27,6.67,1.10715,1.12447,0.85857,0.44132,0.33363,0.12869,2.67585,2015,Middle Income
Qatar,Middle East and Northern Africa,28,6.611,1.69042,1.0786,0.79733,0.6404,0.32573,0.52208,1.55674,2015,Wealthy
France,Western Europe,29,6.575,1.27778,1.26038,0.94579,0.55011,0.12332,0.20646,2.21126,2015,Wealthy
Argentina,Latin America and Caribbean,30,6.574,1.05351,1.24823,0.78723,0.44974,0.11451,0.08484,2.836,2015,Middle Income
Czech Republic,Central and Eastern Europe,31,6.505,1.17898,1.20643,0.84483,0.46364,0.10686,0.02652,2.67782,2015,Middle Income
Uruguay,Latin America and Caribbean,32,6.485,1.06166,1.2089,0.8116,0.60362,0.2324,0.24558,2.32142,2015,Middle Income
Colombia,Latin America and Caribbean,33,6.477,0.91861,1.24018,0.69077,0.53466,0.18401,0.0512,2.85737,2015,Middle Income
Thailand,Southeastern Asia,34,6.455,0.9669,1.26504,0.7385,0.55664,0.5763,0.03187,2.31945,2015,Middle Income
Saudi Arabia,Middle East and Northern Africa,35,6.411,1.39541,1.08393,0.72025,0.31048,0.13706,0.32524,2.43872,2015,Wealthy
Spain,Western Europe,36,6.329,1.23011,1.31379,0.95562,0.45951,0.18227,0.06398,2.12367,2015,Middle Income
Malta,Western Europe,37,6.302,1.2074,1.30203,0.88721,0.60365,0.51752,0.13586,1.6488,2015,Middle Income
Taiwan,Eastern Asia,38,6.298,1.29098,1.07617,0.8753,0.3974,0.25376,0.08129,2.32323,2015,Wealthy
Kuwait,Middle East and Northern Africa,39,6.295,1.55422,1.16594,0.72492,0.55499,0.16228,0.25609,1.87634,2015,Wealthy
Suriname,Latin America and Caribbean,40,6.269,0.99534,0.972,0.6082,0.59657,0.16991,0.13633,2.79094,2015,Middle Income
Trinidad and Tobago,Latin America and Caribbean,41,6.168,1.21183,1.18354,0.61483,0.55884,0.31844,0.0114,2.26882,2015,Middle Income
El Salvador,Latin America and Caribbean,42,6.13,0.76454,1.02507,0.67737,0.4035,0.10692,0.11776,3.035,2015,Middle Income
Guatemala,Latin America and Caribbean,43,6.123,0.74553,1.04356,0.64425,0.57733,0.27489,0.09472,2.74255,2015,Middle Income
Uzbekistan,Central and Eastern Europe,44,6.003,0.63244,1.34043,0.59772,0.65821,0.22837,0.30826,2.23741,2015,Middle Income
Slovakia,Central and Eastern Europe,45,5.995,1.16891,1.26999,0.78902,0.31751,0.16893,0.03431,2.24639,2015,Middle Income
Japan,Eastern Asia,46,5.987,1.27074,1.25712,0.99111,0.49615,0.10705,0.1806,1.68435,2015,Wealthy
South Korea,Eastern Asia,47,5.984,1.24461,0.95774,0.96538,0.33208,0.18557,0.07857,2.21978,2015,Middle Income
Ecuador,Latin America and Caribbean,48,5.975,0.86402,0.99903,0.79075,0.48574,0.11541,0.1809,2.53942,2015,Middle Income
Bahrain,Middle East and Northern Africa,49,5.96,1.32376,1.21624,0.74716,0.45492,0.17362,0.306,1.73797,2015,Wealthy
Italy,Western Europe,50,5.948,1.25114,1.19777,0.95446,0.26236,0.22823,0.02901,2.02518,2015,Wealthy
Bolivia,Latin America and Caribbean,51,5.89,0.68133,0.97841,0.5392,0.57414,0.20536,0.088,2.82334,2015,Middle Income
Moldova,Central and Eastern Europe,52,5.889,0.59448,1.01528,0.61826,0.32818,0.20951,0.01615,3.10712,2015,Poor
Paraguay,Latin America and Caribbean,53,5.878,0.75985,1.30477,0.66098,0.53899,0.3424,0.08242,2.18896,2015,Middle Income
Kazakhstan,Central and Eastern Europe,54,5.855,1.12254,1.12241,0.64368,0.51649,0.11827,0.08454,2.24729,2015,Middle Income
Slovenia,Central and Eastern Europe,55,5.848,1.18498,1.27385,0.87337,0.60855,0.25328,0.03787,1.61583,2015,Middle Income
Lithuania,Central and Eastern Europe,56,5.833,1.14723,1.25745,0.73128,0.21342,0.02641,0.01031,2.44649,2015,Middle Income
Nicaragua,Latin America and Caribbean,57,5.828,0.59325,1.14184,0.74314,0.55475,0.27815,0.19317,2.32407,2015,Poor
Peru,Latin America and Caribbean,58,5.824,0.90019,0.97459,0.73017,0.41496,0.14982,0.05989,2.5945,2015,Middle Income
Belarus,Central and Eastern Europe,59,5.813,1.03192,1.23289,0.73608,0.37938,0.11046,0.1909,2.1309,2015,Middle Income
Poland,Central and Eastern Europe,60,5.791,1.12555,1.27948,0.77903,0.53122,0.16759,0.04212,1.86565,2015,Middle Income
Malaysia,Southeastern Asia,61,5.77,1.12486,1.07023,0.72394,0.53024,0.33075,0.10501,1.88541,2015,Middle Income
Croatia,Central and Eastern Europe,62,5.759,1.08254,0.79624,0.78805,0.25883,0.05444,0.0243,2.75414,2015,Middle Income
Libya,Middle East and Northern Africa,63,5.754,1.13145,1.11862,0.7038,0.41668,0.18295,0.11023,2.09066,2015,Middle Income
Russia,Central and Eastern Europe,64,5.716,1.13764,1.23617,0.66926,0.36679,0.00199,0.03005,2.27394,2015,Middle Income
Jamaica,Latin America and Caribbean,65,5.709,0.81038,1.15102,0.68741,0.50442,0.2123,0.02299,2.32038,2015,Middle Income
North Cyprus,Western Europe,66,5.695,1.20806,1.07008,0.92356,0.49027,0.26169,0.1428,1.59888,2015,Middle Income
Cyprus,Western Europe,67,5.689,1.20813,0.89318,0.92356,0.40672,0.30638,0.06146,1.88931,2015,Middle Income
Algeria,Middle East and Northern Africa,68,5.605,0.93929,1.07772,0.61766,0.28579,0.07822,0.17383,2.43209,2015,Middle Income
Kosovo,Central and Eastern Europe,69,5.589,0.80148,0.81198,0.63132,0.24749,0.2831,0.04741,2.76579,2015,Middle Income
Turkmenistan,Central and Eastern Europe,70,5.548,0.95847,1.22668,0.53886,0.4761,0.16979,0.30844,1.86984,2015,Middle Income
Mauritius,Sub-Saharan Africa,71,5.477,1.00761,0.98521,0.7095,0.56066,0.37744,0.07521,1.76145,2015,Middle Income
Hong Kong,Eastern Asia,72,5.474,1.38604,1.05818,1.01328,0.59608,0.39478,0.37124,0.65429,2015,Wealthy
Estonia,Central and Eastern Europe,73,5.429,1.15174,1.22791,0.77361,0.44888,0.0868,0.15184,1.58782,2015,Middle Income
Indonesia,Southeastern Asia,74,5.399,0.82827,1.08708,0.63793,0.46611,0.51535,0,1.86399,2015,Middle Income
Vietnam,Southeastern Asia,75,5.36,0.63216,0.91226,0.74676,0.59444,0.1686,0.10441,2.20173,2015,Middle Income
Turkey,Middle East and Northern Africa,76,5.332,1.06098,0.94632,0.73172,0.22815,0.12253,0.15746,2.08528,2015,Middle Income
Kyrgyzstan,Central and Eastern Europe,77,5.286,0.47428,1.15115,0.65088,0.43477,0.3003,0.04232,2.2327,2015,Poor
Nigeria,Sub-Saharan Africa,78,5.268,0.65435,0.90432,0.16007,0.34334,0.27233,0.0403,2.89319,2015,Middle Income
Bhutan,Southern Asia,79,5.253,0.77042,1.10395,0.57407,0.53206,0.47998,0.15445,1.63794,2015,Middle Income
Azerbaijan,Central and Eastern Europe,80,5.212,1.02389,0.93793,0.64045,0.3703,0.07799,0.16065,2.00073,2015,Middle Income
Pakistan,Southern Asia,81,5.194,0.59543,0.41411,0.51466,0.12102,0.33671,0.10464,3.10709,2015,Poor
